"Site.Name","Month","Year","meanAQI_Ozone","meanAQI_pm2.5"
"Bryson City",3,2018,41.5806451612903,34.741935483871
"Bryson City",3,2019,42.5161290322581,NA
"Bryson City",4,2018,44.5333333333333,28.1666666666667
"Bryson City",4,2019,45.4,26.7333333333333
"Bryson City",5,2019,39.6,NA
"Bryson City",6,2018,37.8,NA
"Bryson City",6,2019,33.9666666666667,NA
"Bryson City",7,2018,34.6129032258064,NA
"Bryson City",7,2019,30.4193548387097,33.6451612903226
"Bryson City",8,2018,30.8064516129032,NA
"Bryson City",8,2019,32.5806451612903,NA
"Bryson City",9,2018,25.4,25.0666666666667
"Bryson City",9,2019,35.4333333333333,NA
"Bryson City",10,2018,31,31.3225806451613
"Castle Hayne",3,2019,43.3225806451613,NA
"Castle Hayne",4,2018,48.7241379310345,14.8965517241379
"Castle Hayne",4,2019,45.1333333333333,14.3333333333333
"Castle Hayne",5,2018,37.3793103448276,NA
"Castle Hayne",5,2019,42.8064516129032,16.4838709677419
"Castle Hayne",6,2018,40.8666666666667,NA
"Castle Hayne",6,2019,44.7,NA
"Castle Hayne",7,2018,36.4838709677419,15.5161290322581
"Castle Hayne",7,2019,37.8064516129032,NA
"Castle Hayne",8,2018,31.5483870967742,15.741935483871
"Castle Hayne",8,2019,35.2592592592593,NA
"Castle Hayne",9,2018,24,NA
"Castle Hayne",9,2019,36.2608695652174,NA
"Castle Hayne",10,2019,35.2258064516129,11.8387096774194
"Clemmons Middle",3,2018,43.0322580645161,33.1935483870968
"Clemmons Middle",4,2018,51.7666666666667,31.6666666666667
"Clemmons Middle",4,2019,44.6666666666667,39.2166666666667
"Clemmons Middle",5,2018,47.8387096774194,NA
"Clemmons Middle",5,2019,41.9677419354839,40.1451612903226
"Clemmons Middle",6,2018,53.5,42.7333333333333
"Clemmons Middle",6,2019,41.6666666666667,35.8166666666667
"Clemmons Middle",7,2018,50.741935483871,NA
"Clemmons Middle",7,2019,43.1290322580645,40.2741935483871
"Clemmons Middle",8,2018,40.4516129032258,39.6451612903226
"Clemmons Middle",8,2019,42.6774193548387,37.6290322580645
"Clemmons Middle",9,2018,33.2666666666667,32.9666666666667
"Clemmons Middle",9,2019,48.6333333333333,44.6
"Clemmons Middle",10,2019,33.0967741935484,30.0645161290323
"Durham Armory",3,2018,39.9032258064516,NA
"Durham Armory",3,2019,42.258064516129,NA
"Durham Armory",4,2018,47.7333333333333,NA
"Durham Armory",4,2019,43,27.5833333333333
"Durham Armory",5,2019,44.2903225806452,31.3548387096774
"Durham Armory",6,2019,43.5333333333333,32.3
"Durham Armory",7,2018,43.0645161290323,39.9193548387097
"Durham Armory",7,2019,43.7741935483871,NA
"Durham Armory",8,2018,40.1612903225806,NA
"Durham Armory",8,2019,41.741935483871,25.2096774193548
"Durham Armory",9,2018,31.8260869565217,NA
"Durham Armory",9,2019,43.448275862069,NA
"Durham Armory",10,2018,30.0645161290323,NA
"Durham Armory",10,2019,34.5483870967742,NA
"Frying Pan Mountain",1,2019,40.2,NA
"Frying Pan Mountain",3,2018,46,NA
"Frying Pan Mountain",3,2019,50.2258064516129,NA
"Frying Pan Mountain",4,2019,53,NA
"Frying Pan Mountain",5,2019,45.5161290322581,NA
"Frying Pan Mountain",6,2019,44.9,NA
"Frying Pan Mountain",7,2018,43.8709677419355,NA
"Frying Pan Mountain",7,2019,40.6129032258064,NA
"Frying Pan Mountain",8,2018,38.9677419354839,NA
"Frying Pan Mountain",8,2019,43.1612903225806,NA
"Frying Pan Mountain",9,2019,47.7931034482759,NA
"Frying Pan Mountain",10,2018,38.9,NA
"Frying Pan Mountain",10,2019,41.9677419354839,NA
"Garinger High School",2,2019,31.6428571428571,29.5238095238095
"Garinger High School",3,2018,40.5161290322581,31.6129032258065
"Garinger High School",3,2019,41.2258064516129,30.9354838709677
"Garinger High School",4,2019,44.5,30.8055555555556
"Garinger High School",5,2018,49.1290322580645,32.5322580645161
"Garinger High School",5,2019,44.8333333333333,NA
"Garinger High School",6,2018,58,NA
"Garinger High School",6,2019,48.1333333333333,NA
"Garinger High School",7,2018,49.9032258064516,35.5161290322581
"Garinger High School",7,2019,54.258064516129,40.7956989247312
"Garinger High School",8,2018,46.4838709677419,33.741935483871
"Garinger High School",8,2019,52.6451612903226,36.1612903225806
"Garinger High School",9,2018,35.7083333333333,NA
"Garinger High School",9,2019,59.2333333333333,42.7333333333333
"Garinger High School",10,2018,33,29.0322580645161
"Garinger High School",10,2019,39.8064516129032,29.3548387096774
"Garinger High School",11,2018,25.4666666666667,30.3333333333333
"Garinger High School",11,2019,28,40.1
"Garinger High School",12,2019,27.1935483870968,NA
"Hattie Avenue",3,2018,42.6774193548387,30.3655913978495
"Hattie Avenue",3,2019,43.2903225806452,29.3225806451613
"Hattie Avenue",4,2018,51.4,NA
"Hattie Avenue",4,2019,46.6333333333333,29.1
"Hattie Avenue",6,2018,54.6,36.4444444444444
"Hattie Avenue",6,2019,44.0666666666667,NA
"Hattie Avenue",7,2018,51.8064516129032,34.7741935483871
"Hattie Avenue",8,2018,41.9354838709677,35.4623655913978
"Hattie Avenue",8,2019,47.1935483870968,33.9516129032258
"Hattie Avenue",9,2018,33.2333333333333,26.2
"Hattie Avenue",9,2019,53.5666666666667,41.35
"Hattie Avenue",10,2019,35.6129032258064,26.6129032258065
"Leggett",3,2018,40.8333333333333,NA
"Leggett",3,2019,41.7096774193548,NA
"Leggett",4,2019,43.4333333333333,25.9
"Leggett",5,2019,44.6451612903226,NA
"Leggett",6,2019,43.5666666666667,37.5333333333333
"Leggett",7,2018,39.4516129032258,NA
"Leggett",7,2019,43.258064516129,41.3870967741936
"Leggett",8,2018,34.4516129032258,NA
"Leggett",8,2019,36.4516129032258,31.9354838709677
"Leggett",9,2018,30.35,24.95
"Leggett",9,2019,36.2142857142857,NA
"Leggett",10,2019,32.4516129032258,24.9032258064516
"Linville Falls",3,2019,44.9354838709677,NA
"Linville Falls",4,2019,46.5862068965517,NA
"Linville Falls",5,2018,46.2258064516129,NA
"Linville Falls",5,2019,40.5161290322581,NA
"Linville Falls",6,2018,38.8666666666667,NA
"Linville Falls",6,2019,39.6071428571429,NA
"Linville Falls",7,2018,36.0645161290323,NA
"Linville Falls",7,2019,32.1935483870968,NA
"Linville Falls",8,2018,30.4193548387097,NA
"Linville Falls",8,2019,33.5333333333333,NA
"Linville Falls",9,2018,28.4,NA
"Linville Falls",9,2019,37.1666666666667,NA
"Linville Falls",10,2019,34.1612903225806,NA
"Mendenhall School",3,2018,43.6451612903226,29.8064516129032
"Mendenhall School",3,2019,45.1935483870968,NA
"Mendenhall School",4,2019,48.6333333333333,24.4666666666667
"Mendenhall School",5,2018,51.741935483871,NA
"Mendenhall School",5,2019,46.9032258064516,NA
"Mendenhall School",6,2018,54.4,35.2333333333333
"Mendenhall School",6,2019,46.8,31.6666666666667
"Mendenhall School",7,2018,46.6774193548387,32.4838709677419
"Mendenhall School",7,2019,48.9354838709677,NA
"Mendenhall School",8,2019,46.7096774193548,31
"Mendenhall School",9,2018,34.5217391304348,NA
"Mendenhall School",10,2019,37.4193548387097,20.258064516129
"Millbrook School",1,2019,30.3870967741935,37.9408602150538
"Millbrook School",2,2018,28.3571428571429,33.3035714285714
"Millbrook School",2,2019,33.5357142857143,40.3214285714286
"Millbrook School",3,2019,43.0967741935484,37.7365591397849
"Millbrook School",4,2018,47.8333333333333,35.8666666666667
"Millbrook School",4,2019,44.9333333333333,38.25
"Millbrook School",5,2018,42.7741935483871,35.1505376344086
"Millbrook School",5,2019,48.0322580645161,40.9139784946237
"Millbrook School",6,2018,52.5333333333333,41.7444444444444
"Millbrook School",6,2019,47.1333333333333,38.6944444444444
"Millbrook School",7,2018,44,36.6344086021505
"Millbrook School",7,2019,48.0967741935484,43.9247311827957
"Millbrook School",8,2018,41.6129032258064,41.1881720430108
"Millbrook School",8,2019,44.3870967741936,35.1827956989247
"Millbrook School",9,2018,32.4,NA
"Millbrook School",9,2019,43.3793103448276,NA
"Millbrook School",10,2019,37.3870967741936,26.0322580645161
"Millbrook School",11,2018,25.6,41.0388888888889
"Millbrook School",11,2019,30,36.6
"Pitt Agri. Center",3,2018,41.5483870967742,24.9516129032258
"Pitt Agri. Center",4,2019,45.7333333333333,25.85
"Pitt Agri. Center",5,2018,42.3548387096774,27.5645161290323
"Pitt Agri. Center",5,2019,47.7741935483871,NA
"Pitt Agri. Center",6,2018,48.5666666666667,37.6
"Pitt Agri. Center",6,2019,46.9333333333333,32.3833333333333
"Pitt Agri. Center",7,2018,40.8709677419355,31.7903225806452
"Pitt Agri. Center",7,2019,43.5806451612903,38.4838709677419
"Pitt Agri. Center",8,2018,36.0967741935484,34.4193548387097
"Pitt Agri. Center",8,2019,37.8387096774194,NA
"Pitt Agri. Center",9,2019,37.625,NA
"West Johnston Co.",3,2018,41.0967741935484,32.8387096774194
"West Johnston Co.",3,2019,42.2903225806452,NA
"West Johnston Co.",4,2018,48.0333333333333,34.9666666666667
"West Johnston Co.",4,2019,43.3666666666667,29.3
"West Johnston Co.",5,2018,38.8387096774194,32.7741935483871
"West Johnston Co.",5,2019,45.7741935483871,NA
"West Johnston Co.",6,2018,49.6666666666667,42.8333333333333
"West Johnston Co.",6,2019,44.0666666666667,39.6333333333333
"West Johnston Co.",7,2018,42.2903225806452,35.6774193548387
"West Johnston Co.",7,2019,44.4193548387097,43.8709677419355
"West Johnston Co.",8,2018,34.6129032258064,NA
"West Johnston Co.",8,2019,38.9032258064516,34.6451612903226
"West Johnston Co.",9,2019,40.1071428571429,NA
"West Johnston Co.",10,2018,33.1724137931034,NA
"West Johnston Co.",10,2019,34.0967741935484,27.6774193548387
